Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
Highly Residential Land for Sale in Dambadeniya S05,1937500,12.5,155000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/highly-residential-land-for-sale-in-dambadeniya-s05-for-sale-colombo-1
"Beliatta Brilliant Lands For Sale , Near Highway Entrance",4800000,12,400000,Hambantota,Beliatta,unknown,0,0,6 days,https://ikman.lk/en/ad/beliatta-brilliant-lands-for-sale-near-highway-entrance-for-sale-hambantota
Ja Ela Isuru Uyana 10p Land for Sale,6500000,10,650000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/ja-ela-isuru-uyana-10p-land-for-sale-for-sale-gampaha-8
Bare Land Hokandara,55800000,46.5,1200000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/bare-land-hokandara-for-sale-colombo
Valuable Land for Sale in Polgahawela P7,1875000,10,187500,Colombo,Maharagama,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-for-sale-in-polgahawela-p7-for-sale-colombo-1
à·à·à¶»à·à¶ºà¶´à·à· à¶±à¶à¶»à¶ºà·à¶±à·à¶¸ à·à·à¶±à·à¶±à¶à·à¶à¶» à¶¶à·à¶¸à·à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,2200000,20,110000,Kurunegala,Wariyapola,unknown,0,0,6 days,https://ikman.lk/en/ad/vaariypoll-ngryenm-sinnkkr-bimkotts-vikinniimtt-for-sale-kurunegala-21
Land for sale Boralasgamuwa papiliyana,27300000,9.75,2800000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-boralasgamuwa-papiliyana-for-sale-colombo-6
Lakeview Property for Sale in Melsiripura P8,3712500,15,247500,Colombo,Dehiwala,unknown,0,0,6 days,https://ikman.lk/en/ad/lakeview-property-for-sale-in-melsiripura-p8-for-sale-colombo-3
Developed Land for Sale in Pasyala P10,2975000,10,297500,Colombo,Piliyandala,unknown,0,0,6 days,https://ikman.lk/en/ad/developed-land-for-sale-in-pasyala-p10-for-sale-colombo-1
Mellawagedara Land for Sale P6,2687500,12.5,215000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/mellawagedara-land-for-sale-p6-for-sale-colombo-1
à¶¸à·à¶à·à¶© à¶à¶§à·à¶à¶½ à¶´à·à¶»à¶§ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,2870000,7,410000,Colombo,Meegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/miigodd-aattigl-paartt-bim-kotts-vikinniimtt-for-sale-colombo-1
Valuable Cinnamon Land for Sale in Madurawala,3500000,25,140000,Kalutara,Horana,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-cinnamon-land-for-sale-in-madurawala-for-sale-kalutara
Land for Sale in Panadura,8500000,10,850000,Kalutara,Kalutara City,unknown,1,1,6 days,https://ikman.lk/en/ad/land-for-sale-in-panadura-for-sale-kalutara-5215
Best Valuable Land for Sale in Meeriyagalla,4290000,13,330000,Colombo,Padukka,unknown,0,0,6 days,https://ikman.lk/en/ad/best-valuable-land-for-sale-in-meeriyagalla-for-sale-colombo-1
Land for sale Boralasgamuwa raththana pitiya,27600000,12,2300000,Colombo,Boralesgamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-boralasgamuwa-raththana-pitiya-for-sale-colombo-15
Best Land for Sale in Ja Ela Kotugoda,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/best-land-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-5
à¶¸à·à¶à·à¶© à¶´à¶½à¶­à·à¶»à· à¶à·à· à·à¶¸à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,16000000,40,400000,Colombo,Meegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/miigodd-plturu-gs-smg-bim-kotts-vikinniimtt-for-sale-colombo
Well Developed Land for Sale in Nittabuwa Wathupitiwala P11,2485000,10,248500,Colombo,Nawagamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/well-developed-land-for-sale-in-nittabuwa-wathupitiwala-p11-for-sale-colombo-1
Meegoda 7.75 Perches Land for Sale,7750000,7.75,1000000,Colombo,Meegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/meegoda-775-perches-land-for-sale-for-sale-colombo-1
Prime Land for Sale in Thalawathugoda,20400000,8.5,2400000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/prime-land-for-sale-in-thalawathugoda-for-sale-colombo-6
Prime Residential Land for Sale in Akuregoda â Baththaramulla,16000000,8,2000000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/prime-residential-land-for-sale-in-akuregoda-baththaramulla-for-sale-colombo
Most Valuable Land For Sale In Beliatta,4600000,11.5,400000,Hambantota,Beliatta,unknown,1,0,6 days,https://ikman.lk/en/ad/most-valuable-land-for-sale-in-beliatta-for-sale-hambantota-9
Meegoda Land for Sale,5940000,6,990000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/meegoda-land-for-sale-for-sale-gampaha-29
Valuable Residential Land Plots from Beliatta,4000000,10,400000,Hambantota,Beliatta,unknown,1,1,6 days,https://ikman.lk/en/ad/valuable-residential-land-plots-from-beliatta-for-sale-hambantota-3
LAND FOR SALE TALAWATHUGODA,160000000,80,2000000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-talawathugoda-for-sale-colombo-374
(TL291) 51 Perch Land For Sale in Mattegoda,129750000,51.9,2500000,Gampaha,Negombo,unknown,0,0,6 days,https://ikman.lk/en/ad/tl291-51-perch-land-for-sale-in-mattegoda-for-sale-gampaha
Most Valuable Land for Sale in Athurugiriya Gnanawimala Mawatha,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/most-valuable-land-for-sale-in-athurugiriya-gnanawimala-mawatha-for-sale-colombo-13
(S1356) 6.45 Perch Land For Sale in Aruppitiya Palawatta Battaramulla,2900000,6.45,449612.4,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/s1356-645-perch-land-for-sale-in-aruppitiya-palawatta-battaramulla-for-sale-colombo
à¶¸à·à¶à·à¶© à·à¶§à·à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,5000000,12.5,400000,Colombo,Meegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/miigodd-vttinaa-bimkotts-vikinniimtt-for-sale-colombo
Lands for sale in Matara,5750000,10,575000,Matara,Kamburugamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/lands-for-sale-in-matara-for-sale-matara-36
Land for Sale in Panadura,8500000,10,850000,Kalutara,Horana,unknown,1,1,6 days,https://ikman.lk/en/ad/land-for-sale-in-panadura-for-sale-kalutara-5216
Residential Property for Sale in Dambadeniya L08,1937500,12.5,155000,Anuradhapura,Anuradhapura City,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-property-for-sale-in-dambadeniya-l08-for-sale-anuradhapura-4
Land Plots Sale in Close to Colombo 05 Rd L08,1937500,12.5,155000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-sale-in-close-to-colombo-05-rd-l08-for-sale-gampaha-1
Athurugiriya Land Sale,6540000,6,1090000,Colombo,Athurugiriya,unknown,1,1,6 days,https://ikman.lk/en/ad/athurugiriya-land-sale-for-sale-colombo-134
Land For Sale In Kurunegala City,4600000,40,115000,Kurunegala,Kurunegala City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kurunegala-city-for-sale-kurunegala-264
154 Perches of Land with House for Sale inmAnuradhapura (SSPL-290),24000000,154,155844.16,Anuradhapura,Anuradhapura City,unknown,0,1,6 days,https://ikman.lk/en/ad/154-perches-of-land-with-house-for-sale-inmanuradhapura-sspl-290-for-sale-anuradhapura
Residential property for sale in Dambadeniya L08,1937500,12.5,155000,Kurunegala,Kurunegala City,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-property-for-sale-in-dambadeniya-l08-for-sale-kurunegala-8
Highly Residential Land For sale in Dambadeniya L08,1937500,12.5,155000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/highly-residential-land-for-sale-in-dambadeniya-l08-for-sale-gampaha-10
Land Plots For Sale in Benthara Elakaka,1200000,10,120000,Galle,Bentota,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-for-sale-in-benthara-elakaka-for-sale-galle-326
"Highly Residential Land for Sale in Meerigama,Loluwagoda L08",3318750,12.5,265500,Colombo,Colombo 2,unknown,0,0,6 days,https://ikman.lk/en/ad/highly-residential-land-for-sale-in-meerigamaloluwagoda-l08-for-sale-colombo-1
à¶à¶­à· à¶à¶à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à·à¶¯à·à¶¯à·à·,9000000,15,600000,Kalutara,Wadduwa,unknown,0,0,6 days,https://ikman.lk/en/ad/itaa-agnaa-iddmk-vikiniimtt-for-sale-kalutara
Super Land for Sale in Nittabuwa D08,2675000,10,267500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/super-land-for-sale-in-nittabuwa-d08-for-sale-gampaha-4
Yakkala Best Residential Land for Sale,17625000,15,1175000,Gampaha,Kalagedihena,unknown,0,0,6 days,https://ikman.lk/en/ad/yakkala-best-residential-land-for-sale-for-sale-gampaha
"Residential Lands For Sale In Ja Ela, Kotugoda",4680000,12,390000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-lands-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-10
Yakkala Kalagedihena Land Sale,4750000,10,475000,Gampaha,Kalagedihena,unknown,1,1,6 days,https://ikman.lk/en/ad/yakkala-kalagedihena-land-sale-for-sale-gampaha-16
Kadawatha Ganemulla Road Valuable Residential Land for Sale,8900000,17.8,500000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kadawatha-ganemulla-road-valuable-residential-land-for-sale-for-sale-gampaha-1
Yakkala Land Sale,4750000,10,475000,Gampaha,Kalagedihena,unknown,0,0,6 days,https://ikman.lk/en/ad/yakkala-land-sale-for-sale-gampaha-10
à·à·à¶¸à·à¶à¶¸ à¶±à¶à¶»à¶ºà¶§ à¶±à·à¶¯à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,5840000,8,730000,Colombo,Homagama,unknown,0,0,6 days,https://ikman.lk/en/ad/hoomaagm-ngrytt-nudurin-bim-kotts-vikinniimtt-for-sale-colombo-54
71 Perches Land for Sale â Chilaw,70000000,71,985915.49,Puttalam,Chilaw,unknown,0,0,6 days,https://ikman.lk/en/ad/71-perches-property-for-sale-5-bedroom-house-24-coconut-trees-for-sale-puttalam
Matara Land Sale,3500000,10,350000,Matara,Kekanadurra,unknown,0,0,6 days,https://ikman.lk/en/ad/matara-land-sale-for-sale-matara-58
Thalahena - 12 P Land for Sale,18000000,12,1500000,Colombo,Malabe,unknown,0,0,6 days,https://ikman.lk/en/ad/thalahena-12-p-land-for-sale-for-sale-colombo
Panadura Land for Sale,8500000,10,850000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/panadura-land-for-sale-for-sale-kalutara-1331
Kadawatha Ganemulla Road Best Residential Land for Sale,6622350,8.33,795000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/kadawatha-ganemulla-road-best-residential-land-for-sale-for-sale-gampaha-7
Commercial Land for Sale in Malsiripura D07,3712500,15,247500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/commercial-land-for-sale-in-malsiripura-d07-for-sale-gampaha-7
Land Plots in Aththanagalla Near to Pasyala E06,2975000,10,297500,Colombo,Dehiwala,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-in-aththanagalla-near-to-pasyala-e06-for-sale-colombo-7
Land for sale in pannala-N05,2687500,12.5,215000,Gampaha,Gampaha City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-gampaha-18
Luxury Land for Sale in Walana Panadura quiet neighborhood,4725000,6.3,750000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/luxury-land-for-sale-in-walana-panadura-quiet-neighborhood-for-sale-kalutara-2
Near Panadura Luxury Land for Sale In Idigaha RD Bekkeghama,4575000,6.1,750000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/near-panadura-luxury-land-for-sale-in-idigaha-rd-bekkeghama-for-sale-kalutara-4
Valuable Land for Sale in Pannala-N04,2687500,12.5,215000,Ampara,Ampara City,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-for-sale-in-pannala-n04-for-sale-ampara-1
Property for Sale in Pannala-N03,2687500,12.5,215000,Galle,Galle City,unknown,0,0,6 days,https://ikman.lk/en/ad/property-for-sale-in-pannala-n03-for-sale-galle-1
17.95P Prime Bare Land For Sale In Nugegoda,80775000,17.95,4500000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/1795p-prime-bare-land-for-sale-in-nugegoda-for-sale-colombo
Near Panadura Luxury Land for Sale In Idigaha RD Bekkeghama,4500000,6,750000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/near-panadura-luxury-land-for-sale-in-idigaha-rd-bekkeghama-for-sale-kalutara-5
Land Near Ragama City only 200m from The Bus Route,5600000,6.4,875000,Gampaha,Ragama,unknown,0,0,6 days,https://ikman.lk/en/ad/land-near-ragama-city-only-200m-from-the-bus-route-for-sale-gampaha
Land for Sale in Pannala-N02,2687500,12.5,215000,Kandy,Kandy City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-kandy-9
Idigaha Road Panadura Walana Valuable land for sale,4960000,6.2,800000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/idigaha-road-panadura-walana-valuable-land-for-sale-for-sale-kalutara-3
Land Facing to Divulapitiya Main Road,4750000,10,475000,Gampaha,Divulapitiya,unknown,0,0,6 days,https://ikman.lk/en/ad/land-facing-to-divulapitiya-main-road-for-sale-gampaha-3
Land Plots in Aththanagalla Near to Pasyala E06,2975000,10,297500,Colombo,Dehiwala,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-in-aththanagalla-near-to-pasyala-e06-for-sale-colombo-5
Idigaha Road Panadura Walana Valuable land for sale,5250000,7,750000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/idigaha-road-panadura-walana-valuable-land-for-sale-for-sale-kalutara-2
Property for Sale in Pannala-N06,2687500,12.5,215000,Kegalle,Kegalle City,unknown,0,0,6 days,https://ikman.lk/en/ad/property-for-sale-in-pannala-n06-for-sale-kegalle-1
Prime Land for Sale in Thalawathugoda,29000000,10,2900000,Colombo,Talawatugoda,unknown,0,0,6 days,https://ikman.lk/en/ad/prime-land-for-sale-in-thalawathugoda-for-sale-colombo-5
Athurugiriya Excellent Land Plots For Sale,13200000,8,1650000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/athurugiriya-excellent-land-plots-for-sale-for-sale-colombo
Land for Sale in Pannala-N01,2687500,12.5,215000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n01-for-sale-colombo-82
Walana Panadura Highly Residential land for sale quiet neighborhood,4800000,6.4,750000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/walana-panadura-highly-residential-land-for-sale-quiet-neighborhood-for-sale-kalutara-2
Premium Residential Property In Ja Ela,4875000,12.5,390000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/premium-residential-property-in-ja-ela-for-sale-gampaha-6
Valuable Land for Sale Near Kadawatha,8100000,12,675000,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-for-sale-near-kadawatha-for-sale-gampaha-7
"Exclusive Land Plots For Sale in Kotugoda, Ja Ela",4680000,12,390000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/exclusive-land-plots-for-sale-in-kotugoda-ja-ela-for-sale-gampaha
Land Plots in Aththanagalla Near to Pasyala E06,2975000,10,297500,Colombo,Dehiwala,unknown,0,0,6 days,https://ikman.lk/en/ad/land-plots-in-aththanagalla-near-to-pasyala-e06-for-sale-colombo-6
Bekkegama Idigaha road Luxury Land for Sale In Near Panadura,4500000,6,750000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/bekkegama-idigaha-road-luxury-land-for-sale-in-near-panadura-for-sale-kalutara-3
A Valuable Residential Land for Sale in Pinnaduwa-Galle,9690000,34,285000,Galle,Galle City,unknown,1,1,6 days,https://ikman.lk/en/ad/a-valuable-residential-land-for-sale-in-pinnaduwa-galle-for-sale-galle
Valuable Land Plots in Mellawagedara,2687500,12.5,215000,Colombo,Colombo 1,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-plots-in-mellawagedara-for-sale-colombo-2
Residential Land for Sale Matara,2460000,7,351428.57,Matara,Kekanadurra,unknown,0,0,6 days,https://ikman.lk/en/ad/residential-land-for-sale-matara-for-sale-matara-1
Luxury Land Plots for Sale in Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/luxury-land-plots-for-sale-in-athurugiriya-for-sale-colombo-59
Lands for Sale in Saranankara road( 8 & 9 Perch ),39690000,9.45,4200000,Colombo,Dehiwala,unknown,0,0,6 days,https://ikman.lk/en/ad/lands-for-sale-in-saranankara-road-8-and-9-perch-for-sale-colombo-14
Valuable Lands in Melsiripura Town E02,3675000,15,245000,Colombo,Nugegoda,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-lands-in-melsiripura-town-e02-for-sale-colombo-1
Kurunegala City Land for Sale,10380000,12,865000,Kurunegala,Kurunegala City,unknown,0,0,6 days,https://ikman.lk/en/ad/kurunegala-city-land-for-sale-for-sale-kurunegala-11
Land for Sale â Katubedda,16200000,11.5,1408695.65,Colombo,Moratuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-katubedda-for-sale-colombo-7
Land for Sale Kurunegala,21000000,12,1750000,Kurunegala,Ibbagamuwa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-kurunegala-for-sale-kurunegala-1894
Athurugiriya Valuable Land for Sale Near to Town,8175000,7.5,1090000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/athurugiriya-valuable-land-for-sale-near-to-town-for-sale-colombo-1
Pelawatha Luxurious Land Plot,35000000,7,5000000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/pelawatha-luxurious-land-plot-for-sale-colombo-1
Land for sale in Battaramulla Jayanthipura,110000000,20,5500000,Colombo,Battaramulla,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-jayanthipura-for-sale-colombo-4
hiriketiya land for salle beach,9000000,6,1500000,Matara,Weligama,unknown,0,0,6 days,https://ikman.lk/en/ad/hiriketiya-land-for-salle-beach-for-sale-matara
Near Panadura Luxury Land for Sale In Idigaha RD Bekkeghama,6365000,6.7,950000,Kalutara,Panadura,unknown,1,1,6 days,https://ikman.lk/en/ad/near-panadura-luxury-land-for-sale-in-idigaha-rd-bekkeghama-for-sale-kalutara-3
Luxurious Land Plot Athurugiriya,7800000,6,1300000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/luxurious-land-plot-athurugiriya-for-sale-colombo-3
Valuable Land for Sale Near Kiribathgoda,31350000,19,1650000,Gampaha,Kiribathgoda,unknown,0,0,6 days,https://ikman.lk/en/ad/valuable-land-for-sale-near-kiribathgoda-for-sale-gampaha-4
Land for Sale in Kolonnawa,16000000,6.15,2601626.02,Colombo,Kolonnawa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kolonnawa-for-sale-colombo-585
Beach Front Land Plot for Sale in Dewundara,45000000,15,3000000,Matara,Dikwella,unknown,0,0,6 days,https://ikman.lk/en/ad/beach-front-land-plot-for-sale-in-dewundara-for-sale-matara
Athurugiriya Most Excellent Land Plots For Sale,13200000,8,1650000,Colombo,Athurugiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/athurugiriya-most-excellent-land-plots-for-sale-for-sale-colombo
Land for sale in Malabe (SSPL-289),98235000,53.1,1850000,Colombo,Malabe,unknown,1,1,6 days,https://ikman.lk/en/ad/land-for-sale-in-malabe-sspl-289-for-sale-colombo
"Ja ela,Exclusive Land Plots For Sale In Kotugoda",4680000,12,390000,Gampaha,Ja-Ela,unknown,0,0,6 days,https://ikman.lk/en/ad/ja-elaexclusive-land-plots-for-sale-in-kotugoda-for-sale-gampaha
Most Excellent Land Plots For Sale In Minuwangoda,8100000,12,675000,Gampaha,Minuwangoda,unknown,0,0,6 days,https://ikman.lk/en/ad/most-excellent-land-plots-for-sale-in-minuwangoda-for-sale-gampaha
à¶¶à·à¶½à·à¶à¶­à·à¶­ à¶à¶ºà·à¶»à·à·à·à¶¯ à¶»à·à·à¶½à¶§ à·à¶¸à·à¶´à· à¶à¶©à¶¸à¶à·,2170000,8.2,264634.15,Hambantota,Beliatta,unknown,0,0,6 days,https://ikman.lk/en/ad/beliatt-aayuurveed-roohltt-smiipv-iddmk-for-sale-hambantota-2
Excellent Land For Sale in Minuwangoda,8437500,12.5,675000,Gampaha,Minuwangoda,unknown,0,0,6 days,https://ikman.lk/en/ad/excellent-land-for-sale-in-minuwangoda-for-sale-gampaha-7
Land for Sale in Wellampitiya,11000000,6.8,1617647.06,Colombo,Wellampitiya,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-wellampitiya-for-sale-colombo-1764
à¶¸à·à¶­à¶» à¶à·à¶à¶±à¶¯à·à¶»à·à¶±à· à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à·à¶¸à·à¶´à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à·,3150000,10,315000,Matara,Kekanadurra,unknown,0,0,6 days,https://ikman.lk/en/ad/maatr-kaekndurin-prdhaan-paartt-smiipv-pdinciytt-iddmk-for-sale-matara
Land for Sale in Kahathuduwa,5167500,6.5,795000,Colombo,Polgasowita,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kahathuduwa-for-sale-colombo-3637
à¶ºà¶à·à¶à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,4750000,10,475000,Gampaha,Kalagedihena,unknown,0,0,6 days,https://ikman.lk/en/ad/ykkl-ngryen-vttinaa-iddmk-for-sale-gampaha
Land for Sale in Kurunagala Dambulla Road Y 112,3712500,15,247500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kurunagala-dambulla-road-y-112-for-sale-gampaha
High-level parata awidina durin Meepen hoda idamak,3750000,10,375000,Colombo,Hanwella,unknown,0,0,6 days,https://ikman.lk/en/ad/high-level-parata-awidina-durin-meepen-hoda-idamak-for-sale-colombo
On the Beach Land for sale in Hikkaduwa,782000000,782,1000000,Galle,Hikkaduwa,unknown,0,0,6 days,https://ikman.lk/en/ad/on-the-beach-land-for-sale-in-hikkaduwa-for-sale-galle
Enderamulla Land for Sale,32000000,320,100000,Gampaha,null,unknown,0,0,6 days,https://ikman.lk/en/ad/enderamulla-land-for-sale-for-sale-gampaha-5
(NSB) Residential Land for Sale Talawatugoda,34200000,12,2850000,Colombo,null,unknown,0,0,6 days,https://ikman.lk/en/ad/nsb-residential-land-for-sale-talawatugoda-for-sale-colombo
Land for Sale in Nittambuwa Attanagalla Y 111,2975000,10,297500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-nittambuwa-attanagalla-y-111-for-sale-gampaha
à¶à¶±à¶±à·à·à·à¶½ à¶à¶©à·à· à¶¶à·à· à¶´à·à¶»à¶§ à¶¸à·à·à·à¶±à¶½à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,6250000,10,625000,Kalutara,Horana,unknown,0,0,6 days,https://ikman.lk/en/ad/knnvil-udduv-bs-paartt-muhunlaa-bim-kotts-for-sale-kalutara
Land for Sale in Yakkala Radawana Road Y 116,2485000,10,248500,Gampaha,null,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-yakkala-radawana-road-y-116-for-sale-gampaha
39 Perches Bare Land for Sale in Dehiwala Seaside,292500000,39,7500000,Colombo,Dehiwala,unknown,0,0,6 days,https://ikman.lk/en/ad/39-perches-bare-land-for-sale-in-dehiwala-seaside-for-sale-colombo
Land for sale in makawita,5775000,15,385000,Matara,Matara City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-makawita-for-sale-matara-3
LAND FOR SALE IN RAJAGIRIYA,40700000,11,3700000,Colombo,Rajagiriya,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-rajagiriya-for-sale-colombo-1031
Land for Sale in Meepawala,7650000,9,850000,Galle,Galle City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-meepawala-for-sale-galle-20
Land for Sale in Unagahadeniya Y 110,2485000,10,248500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-unagahadeniya-y-110-for-sale-gampaha
Prime Land For Sale In Beliatta,4600000,11.5,400000,Hambantota,Beliatta,unknown,1,0,6 days,https://ikman.lk/en/ad/prime-land-for-sale-in-beliatta-for-sale-hambantota-11
Land for Sale in Pasyala Gampaha Y 115,2975000,10,297500,Gampaha,Minuwangoda,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pasyala-gampaha-y-115-for-sale-gampaha
à¶à·à¶­à·à¶©à·à· Highway à¶´à·à·à·à·à·à¶¸à¶§ 2.5km à¶¯à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à·,3600000,6,600000,Colombo,Colombo 1,unknown,0,0,6 days,https://ikman.lk/en/ad/khtudduv-highway-pivisumtt-25km-durin-iddmk-for-sale-colombo
Land for Sale in Pasyala Attanagalla Road Y 114,2975000,10,297500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-pasyala-attanagalla-road-y-114-for-sale-gampaha
Land for Sale in Kirindiwela Walgammulla Y 113,2485000,10,248500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kirindiwela-walgammulla-y-113-for-sale-gampaha
Land for Sale in Kolonnawa,26100000,9,2900000,Colombo,Kolonnawa,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-kolonnawa-for-sale-colombo-584
Land for Sale Anuradapura,3100000,10,310000,Anuradhapura,Anuradhapura City,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-anuradapura-for-sale-anuradhapura-5
Land for Sale in Melsiripura Town Y 109,3712500,15,247500,Gampaha,Kadawatha,unknown,0,0,6 days,https://ikman.lk/en/ad/land-for-sale-in-melsiripura-town-y-109-for-sale-gampaha
